maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 8
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=8, model_parallel_boundary=-1
All data received by node 15046563840All data received by node 15046563840161504656384025All data received by node  is 1715046563840
All data received by node 96 is 1 is 15046563840

All data sent from node All data sent from node 
117 is 15046563840
All data received by node 117 is 15046563840
All data sent from node 118 is 15046563840
86All data sent from node All data received by node 25 is All data received by node 12 is All data sent from node  is  is 1504656384015046563840118 is 15046563840
All data sent from node 119 is 1504656384015 is 15046563840
15046563840All data sent from node 
15046563840 is 171504656384015046563840 is 
1504656384026

15046563840

All data sent from node All data sent from node 13 is 15046563840 is 
All data sent from node 18All data sent from node  is 97 is 
7All data received by node 
10815046563840
All data received by node 
15046563840
All data sent from node All data received by node 
 is 15046563840
All data sent from node All data sent from node All data received by node All data received by node 13 is 15046563840
All data sent from node All data received by node  is 119 is  is 46 is All data received by node 9415046563840All data sent from node 87 is 297 is 1417 is 15046563840
150465638401504656384015046563840
All data received by node 108 is 15046563840
All data sent from node 109 is 15046563840 is  is 15046563840
All data received by node 14 is 15046563840
All data sent from node 15 is 1504656384018 is 1504656384015046563840

16
1504656384015046563840

All data received by node 15046563840
All data received by node All data sent from node 
All data sent from node All data sent from node 120All data sent from node All data received by node 68All data received by node 18 is  is  is 15046563840

All data received by node 158726
7 is 15046563840
All data sent from node  is 15046563840

15046563840All data sent from node  is 15046563840
68All data sent from node  is 15046563840

All data received by node 2 is 1504656384015046563840 is 

All data sent from node  is 25 is 88All data received by node 
15046563840
All data sent from node 69All data sent from node All data received by node 15046563840183All data received by node 109 is 
 is 46 is 15046563840 is 15046563840
 is 98All data sent from node 95 is 15046563840
All data sent from node 
15046563840
1915046563840All data sent from node 26 is All data received by node 15046563840
All data received by node All data received by node 69 is 15046563840 is All data received by node 
 is 95All data sent from node  is 12626 is  is 150465638401504656384015046563840

All data received by node 
19All data received by node 15046563840All data sent from node 1627 is 
 is 1504656384015046563840
15046563840All data received by node All data received by node All data received by node 27 is 1263 is 
 is All data sent from node  is 96 is 150465638401504656384015046563840
 is 15046563840150465638401504656384088
 is All data sent from node 
1617 is 1504656384015046563840
8
All data received by node All data received by node  is 15046563840
All data received by node 17120All data received by node  is  is 
15046563840All data sent from node 
 is All data sent from node 70 is 15046563840
All data received by node 7012147 is 150465638408
9615046563840 is 
All data received by node 16 is  is  is 150465638401504656384015046563840
All data sent from node 71 is 15046563840All data sent from node 15046563840 is 27

All data received by node 71 is 
15046563840
All data sent from node 72 is 
 is 15046563840All data sent from node 
All data sent from node 2817All data sent from node  is 9 is 150465638401504656384015046563840 is  is 15046563840

15046563840All data sent from node 
All data received by node 
9715046563840All data received by node 47 is 15046563840
All data sent from node 48 is All data sent from node  is 15046563840
All data received by node 15046563840
15046563840

All data received by node 97 is 15046563840
All data sent from node 98 is 15046563840
All data received by node All data received by node 2817All data sent from node  is  is 98481504656384018All data received by node 
 is All data sent from node 27 is 1504656384015046563840
89
 is  is All data sent from node 29 is 
150465638401504656384015046563840All data received by node 
All data sent from node 18 is 281504656384015046563840 is 

All data sent from node 15046563840
1915046563840 is All data received by node 15046563840
28 is 15046563840All data sent from node 

All data received by node 99All data sent from node All data received by node 89 is 49 is 15046563840
 is 72All data received by node 49 is 15046563840
All data sent from node 50 is 15046563840
 is 1504656384015046563840All data received by node 


50 is 15046563840
All data received by node 19 is 15046563840All data received by node 1504656384029All data sent from node  is 15046563840
51All data sent from node 30 is 15046563840
All data received by node All data received by node 12130 is  is 1504656384015046563840 is 
15046563840

All data sent from node All data sent from node 12231All data received by node 51 is 15046563840
 is All data sent from node All data received by node 18
9 is All data sent from node 15046563840 is 
20 is 15046563840

All data sent from node All data received by node All data received by node 991015046563840
All data received by node 18 is  is 20 is 15046563840 is 15046563840
15046563840All data sent from node 21 is 15046563840
All data received by node 21 is 15046563840

All data sent from node All data sent from node 9022 is 15046563840 is 
15046563840
All data received by node 15046563840


All data sent from node All data sent from node All data sent from node 10019 is  is 902915046563840
52 is All data received by node 15046563840
19 is  is  is All data received by node 15046563840All data received by node 2915046563840
All data received by node 15046563840
All data received by node 122 is 15046563840
All data sent from node 123 is 15046563840
All data received by node 123 is 15046563840
All data sent from node 124 is 15046563840
All data received by node 124 is 15046563840
All data sent from node 125 is 15046563840
 is All data received by node 15046563840
All data received by node 31 is 15046563840
All data sent from node 32 is 15046563840
All data received by node 32 is 15046563840
All data sent from node 33 is 15046563840
All data received by node 33 is 15046563840
All data sent from node 34 is 15046563840
All data received by node 34 is 15046563840
All data sent from node 35 is 15046563840
All data received by node 35 is 15046563840
All data sent from node 36 is 15046563840
All data received by node 36 is 15046563840
All data sent from node 37 is 15046563840
All data received by node 37 is 15046563840
All data sent from node 38 is 15046563840
All data received by node 38 is 15046563840
All data sent from node 39 is 15046563840
All data received by node 39 is 15046563840
All data sent from node 40 is 15046563840
All data received by node 40 is 15046563840
All data sent from node 41 is 15046563840
All data received by node 41 is 15046563840
All data sent from node 42 is 15046563840
All data received by node 42 is 15046563840
All data sent from node 43 is 15046563840
All data received by node 43 is 15046563840
All data sent from node 44 is 1504656384052 is 125 is 15046563840
All data sent from node 126 is 15046563840
All data received by node 126 is 15046563840
All data sent from node 127 is 15046563840
All data received by node 127 is 15046563840
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
22 is 15046563840
All data sent from node 53 is 15046563840
All data received by node 53 is  is 
15046563840
All data sent from node 73 is 15046563840
All data received by node 73 is 15046563840
All data sent from node 74 is 15046563840
All data received by node 74 is 15046563840
All data sent from node 75 is 15046563840
All data received by node 75 is 15046563840
All data sent from node 76 is 15046563840
All data received by node 76 is 15046563840
All data sent from node 77 is 15046563840
All data received by node 77 is 15046563840
All data sent from node  is 781504656384015046563840
15046563840

All data received by node 10 is 15046563840
All data sent from node 11 is 15046563840
All data received by node 11 is 15046563840
All data sent from node 12 is 15046563840
All data received by node 
12 is All data received by node All data sent from node 20 is 15046563840
All data received by node 20 is 15046563840
All data sent from node All data sent from node 21 is 44 is 2315046563840 is 15046563840

All data received by node 21 is 15046563840
15046563840 is All data sent from node All data sent from node 22
 is 15046563840All data received by node 91
All data sent from node 13 is 15046563840
All data received by node 1315046563840 is  is 
15046563840
All data sent from node 14 is 15046563840
All data received by node 1504656384078All data sent from node 23 is 15046563840
All data sent from node 24 is 15046563840
All data received by node 24 is 451504656384015046563840

 is All data sent from node 15046563840
All data sent from node All data sent from node  is 54 is 1504656384079
1504656384015046563840All data received by node 
All data received by node 5422 is  is 15046563840
 is 1504656384015046563840
All data received by node 
All data sent from node All data sent from node 55 is 15046563840
All data received by node 55 is 15046563840
All data sent from node 56 is 15046563840
All data received by node 56 is 15046563840
All data sent from node 23 is 1504656384057
 is 15046563840
All data received by node All data received by node 2357 is 15046563840
All data sent from node  is 15046563840
7924 is 15046563840
All data sent from node  is 58All data received by node  is 15046563840
All data received by node 58 is 15046563840
All data sent from node 59 is 15046563840
All data received by node 59 is 15046563840
All data sent from node 60 is 15046563840
All data received by node 60 is 15046563840
All data sent from node 61 is 15046563840
All data received by node 612524 is 15046563840
15046563840All data sent from node 
25
All data sent from node  is 80All data received by node  is 1504656384015046563840
All data received by node 
80All data received by node 25 is  is 911504656384015046563840
15046563840
 is All data received by node 15046563840All data sent from node 2581 is 
 is All data sent from node 15046563840
All data received by node 81 is 1504656384092
 is All data sent from node 
82 is  is 15046563840
1504656384015046563840All data sent from node 
15046563840All data sent from node 
26All data received by node 30 is 15046563840
All data received by node 30 is 15046563840
1504656384092
All data received by node All data received by node 45 is 1504656384014
 is All data sent from node 15046563840 is 
 is 46All data sent from node 15046563840 is 15046563840
15046563840All data received by node 
All data sent from node 93 is 1504656384046
 is 15046563840
All data received by node All data sent from node 
9347All data received by node 26 is 15046563840
 is All data sent from node 27 is 15046563840
All data received by node 2715046563840 is 
15046563840All data sent from node  is All data sent from node 151504656384031
 is  is 9415046563840 is 15046563840
All data received by node All data received by node 
151504656384047 is 

 is All data received by node 1504656384015046563840
All data sent from node 62 is 15046563840
94

All data sent from node All data received by node All data sent from node  is 
All data received by node 1504656384062All data sent from node 
 is All data sent from node 9515046563840 is 28All data received by node 26All data received by node 82 is 15046563840
All data sent from node 83 is 15046563840
All data received by node 83 is 15046563840
All data sent from node 84 is 15046563840
All data received by node 84 is 15046563840
All data sent from node 85 is 15046563840
All data received by node 85 is 15046563840
All data sent from node 86 is 15046563840
All data received by node 86 is 15046563840
All data sent from node 87 is 15046563840
All data received by node 87 is 15046563840
All data sent from node 88 is 15046563840
All data received by node 88 is 15046563840
All data sent from node 89 is 15046563840
All data received by node 89 is 15046563840
All data sent from node 90 is 15046563840
All data received by node 90 is 15046563840
All data sent from node 91 is 15046563840
All data received by node  is 100 is 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 103 is 15046563840
All data received by node 103 is 15046563840
All data sent from node 104 is 15046563840
All data received by node 104 is 15046563840

All data sent from node 15046563840
All data received by node  is 28 is 15046563840
All data sent from node 29 is 15046563840
All data received by node 2948 is 15046563840
All data received by node 48 is 15046563840
All data sent from node 49 is 15046563840
All data received by node 49 is  is 1504656384015046563840

All data sent from node All data sent from node 50 is 3015046563840 is All data sent from node 150465638401504656384016 is 
15046563840
All data received by node All data received by node 5016 is 15046563840 is 15046563840

All data sent from node 
All data received by node 26 is 5115046563840 is 15046563840
91
All data sent from node 27 is All data received by node 1504656384030 is 
 is All data received by node All data sent from node 1504656384017
 is 
15046563840
1504656384015046563840All data received by node 51 is 15046563840
All data sent from node 52 is 15046563840
All data received by node 52 is 15046563840
All data sent from node 53 is 15046563840
All data received by node 53 is 15046563840
27All data sent from node  is 5415046563840
 is All data sent from node 1504656384028
 is 15046563840All data received by node 54
 is  is All data received by node 2815046563840 is 
All data sent from node 55 is 15046563840
3115046563840

All data sent from node All data sent from node 2931 is  is 1504656384015046563840

All data received by node 1504656384029 is 15046563840105
 is 15046563840
All data sent from node 32 is 15046563840
All data received by node 32 is 15046563840
All data sent from node 33 is 15046563840
All data received by node 33 is 15046563840
All data sent from node 34 is 15046563840
All data received by node 34All data received by node  is 15046563840
All data sent from node 1735 is 15046563840
All data received by node All data received by node 35 is 
15046563840
All data sent from node 36 is 15046563840
All data sent from node All data received by node 55 is 15046563840
All data sent from node 9556All data sent from node  is 15046563840
 is 3063 is 15046563840All data received by node  is 15046563840
All data received by node 36 is  is 1504656384015046563840

56 is 15046563840
All data sent from node 57All data sent from node  is 15046563840
All data received by node 37 is 15046563840
57 is 
All data received by node All data sent from node All data received by node 3763 is 
All data received by node 18 is  is 15046563840
 is 15046563840All data sent from node 15046563840
38
 is All data sent from node 15046563840
All data received by node 38 is 15046563840
All data sent from node 39 is 15046563840
All data received by node 9239 is  is 1504656384015046563840
All data sent from node 
1504656384040All data received by node 
105All data sent from node  is 58 is All data received by node  is 15046563840150465638403015046563840
 is 
All data received by node All data sent from node All data received by node 96 is 40 is 31 is 1504656384015046563840
All data received by node 96 is 1504656384015046563840
All data sent from node 97 is 15046563840
All data received by node 97 is 15046563840
All data sent from node 98 is 1504656384015046563840
All data sent from node 64 is 
15046563840
All data received by node All data sent from node 
64All data sent from node  is 1063115046563840 is 1504656384015046563840
All data received by node 106

All data sent from node 65 is All data received by node 15046563840 is 98 is 15046563840
15046563840

All data sent from node 15046563840 is 10715046563840
All data received by node 31 is 15046563840
All data sent from node  is 3215046563840 is 15046563840All data sent from node 
All data received by node 32 is 15046563840
All data sent from node 33 is 15046563840
All data received by node 33 is 15046563840
All data sent from node 34 is 15046563840
All data received by node 34 is 15046563840
All data sent from node 35 is 15046563840
All data received by node 35 is 15046563840
All data sent from node 36 is 15046563840
All data received by node 36 is 15046563840
All data sent from node 37 is 15046563840
All data received by node 37 is 15046563840
All data sent from node 38 is 15046563840
All data received by node 
389992All data received by node All data sent from node 
 is All data sent from node 15046563840
41All data sent from node  is 32 is 15046563840 is 18 is  is 1504656384015046563840
All data received by node 1504656384032 is 15046563840

All data sent from node 33 is 
15046563840
All data received by node 
33 is 15046563840
All data sent from node 34 is 15046563840
All data received by node All data received by node All data received by node 5834 is All data sent from node 15046563840
 is 39 is 15046563840

All data received by node 39 is 15046563840
All data sent from node 40 is 15046563840
All data received by node 40 is 15046563840
All data sent from node 41 is 
1504656384093All data received by node 65 is 15046563840

All data sent from node All data received by node 6641 is  is 15046563840
15046563840All data sent from node 
42 is 15046563840
All data received by node All data received by node All data received by node 66 is 15046563840
All data sent from node 67 is 15046563840
All data received by node 67 is 15046563840
All data sent from node 68 is 15046563840
All data received by node 68 is 15046563840
All data sent from node 69 is 15046563840
All data received by node 69 is 15046563840
All data sent from node 70 is 15046563840
All data received by node 70 is 15046563840
All data sent from node 71 is 15046563840
All data received by node 71 is 15046563840
All data sent from node 72 is 15046563840
All data received by node 72 is 15046563840
All data sent from node 73 is 15046563840
All data received by node 73 is 15046563840
All data sent from node 74 is 15046563840
All data received by node 74 is 15046563840
All data sent from node 75 is 15046563840
All data received by node 75 is 15046563840
All data sent from node 76 is 15046563840
All data received by node 76 is 15046563840
All data sent from node 77 is 15046563840
All data received by node 77 is 15046563840
All data sent from node 78 is 15046563840
All data received by node 78 is 15046563840
All data sent from node 79 is 15046563840
All data received by node 79 is 15046563840
All data sent from node 80 is 15046563840
All data received by node 80 is 15046563840
All data sent from node 81 is 15046563840
All data received by node 81 is 15046563840
All data sent from node 82 is 15046563840
All data received by node 82 is 15046563840
All data sent from node 83 is All data received by node 15046563840
All data received by node 83 is 15046563840
All data sent from node 84 is 15046563840
41All data received by node  is 8415046563840 is 15046563840

All data sent from node 85 is All data sent from node 15046563840
42All data received by node  is 8515046563840
99 is 15046563840
All data sent from node 86 is 15046563840
All data received by node 86 is 15046563840
All data sent from node 87 is 15046563840
All data received by node 87 is 15046563840
 is 15046563840
All data sent from node 35 is 15046563840
All data sent from node 88 is 15046563840
All data received by node 88 is 15046563840
All data sent from node 89 is 15046563840
All data received by node 89 is 15046563840
All data sent from node 90 is 15046563840
All data received by node 90 is 15046563840
All data sent from node 91 is 15046563840
All data received by node 91 is 15046563840
All data sent from node 92 is 15046563840
All data received by node 92 is 15046563840
All data sent from node 93 is 15046563840
All data received by node 93 is 15046563840
All data sent from node 94 is 15046563840
All data received by node 94 is 15046563840
All data sent from node 95 is 15046563840
All data received by node 95 is 15046563840
All data sent from node 96 is 15046563840
All data received by node 96 is 15046563840
All data sent from node 97 is 15046563840
All data received by node 97 is 15046563840
All data sent from node 98 is 15046563840
All data received by node 98 is 15046563840
All data sent from node 99 is 15046563840
All data received by node 99 is 15046563840
All data sent from node 100 is 15046563840
All data received by node 100 is 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 15046563840
All data sent from node 102 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 103 is 15046563840
All data received by node 103 is All data received by node 35 is 15046563840
All data sent from node 36 is 15046563840
All data received by node 36 is 15046563840
All data sent from node 37 is 15046563840
All data received by node 37 is 15046563840
All data sent from node 38 is 15046563840
All data received by node 38 is 15046563840
All data sent from node 39 is 15046563840
All data received by node 39 is 15046563840
All data sent from node 40 is 15046563840
All data received by node 40 is 15046563840
All data sent from node 41 is 15046563840
All data received by node 41 is 15046563840
All data sent from node 42 is 15046563840
All data received by node 42 is 15046563840
All data sent from node 43 is 15046563840
All data received by node 43 is 15046563840
All data sent from node 44 is 15046563840
All data received by node 44 is 15046563840
All data sent from node 45 is 15046563840
All data received by node 45 is 15046563840
All data sent from node 46 is 15046563840
All data received by node 46 is 15046563840
All data sent from node 1504656384047
All data sent from node All data sent from node 100 is 15046563840
All data received by node 59100 is  is 15046563840
 is 1504656384015046563840

All data sent from node All data received by node 10159 is  is 15046563840
15046563840
All data received by node 101All data sent from node  is 60 is 1504656384015046563840

All data sent from node 102 is All data received by node 1504656384060
All data received by node  is 102 is 42All data received by node  is 47 is 15046563840
All data sent from node 48 is 15046563840
All data received by node 48 is 15046563840
All data received by node 42 is  is 1504656384015046563840
15046563840All data sent from node 
43
 is 15046563840
All data sent from node 104All data received by node  is 1504656384043 is All data sent from node 49 is 15046563840
15046563840All data received by node 4915046563840 is 1504656384015046563840
All data sent from node 50 is 15046563840
All data received by node 
50 is 15046563840
All data sent from node All data sent from node 5110315046563840 is All data sent from node 43 is 15046563840
All data received by node 43 is 15046563840
All data sent from node 44 is 15046563840
All data received by node 44 is 15046563840
All data sent from node 45 is 15046563840
All data received by node 45 is 15046563840
All data sent from node 46
 is 15046563840
All data received by node 46 is All data sent from node 15046563840
61All data sent from node  is 47 is 15046563840
15046563840
All data received by node All data received by node 4761 is  is 1504656384015046563840

All data sent from node 48All data sent from node  is 62 is 15046563840
15046563840

All data sent from node 10744 is All data received by node 15046563840
 is 62 is All data received by node 15046563840
All data sent from node 4463 is 15046563840
All data sent from node 4515046563840 is 1504656384015046563840
All data received by node 1504656384051 is 
All data received by node All data received by node 1504656384045 is 15046563840
All data sent from node 46 is 15046563840
 is 

15046563840
All data received by node All data sent from node 6319 is 
 is All data sent from node 150465638405215046563840 is 
All data sent from node 64 is 15046563840
All data received by node 
 is 15046563840

48 is All data sent from node All data received by node 108 is 19 is 1504656384015046563840
15046563840All data received by node 

52All data received by node All data sent from node 49 is All data sent from node  is 10815046563840 is 1504656384015046563840
All data sent from node 15046563840
20109 is 15046563840

64All data received by node All data received by node 49 is  is 1504656384015046563840
All data received by node 20 is  is 15046563840

All data sent from node 103All data sent from node 1504656384065 is 15046563840
All data sent from node  is 502115046563840
 is  is 15046563840
15046563840
All data sent from node All data sent from node 
All data received by node 
50All data received by node 21 is 1504656384053104 is 15046563840
 is  is All data received by node 15046563840
All data received by node 53 is All data received by node 1504656384046 is 
All data received by node 1504656384015046563840All data sent from node 104
 is 9315046563840
All data sent from node 105 is  is All data sent from node 15046563840All data received by node All data received by node 
5110965 is 15046563840
 is All data received by node 
15046563840
All data sent from node 66 is 15046563840
All data sent from node All data received by node 1056622 is  is  is 150465638401504656384015046563840

All data received by node 22 is 15046563840
All data sent from node 23 is  is 15046563840
All data sent from node All data received by node 10623 is 1504656384015046563840

All data sent from node All data sent from node 24 is 6715046563840 is 
1504656384015046563840
All data received by node 106 is 15046563840
All data sent from node 107 is 15046563840

All data received by node All data received by node 10767 is 15046563840
 is All data sent from node 15046563840108 is  is All data sent from node All data sent from node 15046563840110
All data received by node 94108 is  is 1504656384015046563840
 is 
54All data received by node All data sent from node 15046563840
 is 15046563840109 is 15046563840

All data sent from node 

All data received by node 68All data sent from node 47All data received by node  is All data received by node 
110 is 511504656384054 is All data received by node  is 109 is 15046563840
All data sent from node 110 is 15046563840
All data received by node 110 is 15046563840
All data sent from node 111 is 15046563840
150465638401504656384094
15046563840All data received by node 
24 is 15046563840
All data sent from node  is All data sent from node 52 is 15046563840
2515046563840 is 
All data received by node All data sent from node 521504656384095 is 
15046563840 is 

15046563840DEBUG_SIM_END: Node 15046563840
All data sent from node 
106 calling NI->sim_finish()

All data received by node 68All data received by node All data received by node 111All data received by node 25 is  is  is 1504656384015046563840
15046563840
All data sent from node 69All data received by node  is 95 is 
53
 is All data sent from node 15046563840
All data received by node 69 is 15046563840
All data sent from node 11270 is DEBUG_SIM_FINISH: Entering sim_finish() for rank All data sent from node  is 15046563840
All data sent from node 106
All data received by node 15046563840104 is 111DEBUG_SIM_FINISH: nodeHash size:  is 256
15046563840 is 1504656384015046563840


DEBUG_SIM_FINISH: Printing per-node statistics:All data sent from node 
105 is 15046563840All data received by node All data received by node 
All data sent from node 70 is All data received by node 150465638400105
 is 53 is 15046563840
15046563840All data sent from node 
71All data received by node All data sent from node 112 is 15046563840
All data sent from node 113 is 15046563840
15046563840106 is  is  is 1504656384015046563840
All data received by node 15046563840
71All data received by node 106 is 15046563840
All data sent from node 
107 is  is 15046563840
All data sent from node 15046563840All data received by node 107All data received by node 96
All data received by node 111 is  is 
113 is 15046563840
All data received by node 96All data sent from node  is 15046563840
All data sent from node 108 is  is 15046563840
All data received by node 108 is 15046563840
All data sent from node 109 is 15046563840
1504656384072 is 1504656384015046563840
All data sent from node All data sent from node 1504656384015046563840
All data sent from node 97 is 55

54All data received by node  is 15046563840
All data received by node All data received by node  is 54720 is 15046563840
All data sent from node  is 15046563840
15046563840All data sent from node 1

55 is All data received by node  is 15046563840
15046563840All data received by node 
109 is 15046563840
All data sent from node 110 is  is 5515046563840
All data sent from node  is 15046563840All data received by node 1 is 1504656384015046563840
All data sent from node All data received by node 
All data sent from node 2 is 15046563840
All data received by node 2 is 15046563840
97All data sent from node 56 is 15046563840
3
 is 15046563840
15046563840All data received by node All data received by node 110 is 15046563840
All data sent from node 111 is  is 56
15046563840
All data received by node All data sent from node 7355 is 15046563840
All data sent from node  is 56All data received by node 98 is 150465638403 is  is  is 1504656384015046563840

All data received by node All data sent from node 4 is 15046563840
All data received by node 4 is 15046563840
All data sent from node 5 is 15046563840
All data received by node 515046563840 is 
All data sent from node 56 is 15046563840
15046563840
All data sent from node 6 is 15046563840
All data received by node 26 is 615046563840
 is 1504656384015046563840
15046563840
All data sent from node 7 is 15046563840
All data received by node 

26
 is All data sent from node All data sent from node All data received by node 5715046563840 is 
114All data received by node 15046563840All data received by node 7 is 15046563840112All data received by node All data sent from node 98111
All data sent from node 8 is 27 is 1504656384015046563840 is 
 is 15046563840

All data received by node 15046563840
73 is 27All data received by node All data received by node  is  is 15046563840
112All data received by node  is 15046563840
8All data sent from node 113 is 1504656384015046563840
All data sent from node 114 is 5715046563840 is 
All data sent from node  is 915046563840 is 15046563840
All data received by node 9 is All data sent from node 15046563840


15046563840All data sent from node All data received by node 
 is All data received by node 15046563840
113All data sent from node All data sent from node  is 11228 is 1504656384015046563840
57All data sent from node 
20
 is  is 
15046563840All data sent from node 114All data received by node 11547
All data sent from node  is 15046563840

All data received by node 115 is 1504656384010All data received by node  is 
98 is  is  is 15046563840All data sent from node 1504656384015046563840
15046563840All data sent from node 

All data sent from node 58 is 15046563840

99All data received by node 58 is 15046563840
All data sent from node 59 is 15046563840
74All data received by node  is 15046563840
All data received by node All data received by node 28 is 15046563840
All data sent from node 5974 is 15046563840
 is  is 150465638402915046563840All data sent from node  is 15046563840All data sent from node 
110 is 15046563840

All data received by node All data received by node 1102948 is 15046563840
All data received by node 20 is 15046563840
All data sent from node 21 is 15046563840
All data received by node 21 is 15046563840
All data sent from node 22 is 15046563840
All data received by node 22 is 15046563840
All data sent from node 23 is 15046563840
All data received by node 23 is 
15046563840112 is 15046563840
All data sent from node 113 is 15046563840
All data received by node 113 is 15046563840
All data sent from node 114 is 15046563840
All data received by node 114 is 15046563840
15046563840All data sent from node 115 is 15046563840
All data received by node 115 is 15046563840
All data sent from node 116 is 15046563840
All data received by node 116 is 15046563840
All data sent from node 117 is 15046563840
All data received by node 117 is 15046563840
All data sent from node 118 is 15046563840
All data received by node 118 is 15046563840
All data sent from node 119 is 15046563840
All data received by node 119 is 15046563840
All data sent from node 
120All data sent from node 24 is  is 15046563840
15046563840All data received by node 
24All data received by node  is 120 is 15046563840
15046563840All data sent from node 
All data sent from node 25121 is  is 1504656384015046563840

All data received by node All data received by node 121 is 2515046563840All data sent from node All data sent from node 

All data sent from node 60
All data received by node  is 1999 is 15046563840
All data sent from node All data sent from node  is 1001504656384015046563840122

All data received by node 19 is  is 15046563840 is 15046563840
All data sent from node  is 2015046563840 is 15046563840

15046563840
All data received by node 
All data received by node 48All data received by node 100All data received by node  is 2015046563840All data received by node 15046563840122 is  is All data received by node 
15046563840


All data sent from node All data sent from node 101 is All data sent from node All data received by node 30 is 15046563840
57All data received by node 4930 is 1141504656384015046563840
 is All data sent from node 58 is 15046563840
 is  is 
All data received by node  is 15046563840All data sent from node 
All data sent from node 123 is 15046563840
15046563840All data received by node  is All data received by node 1504656384075
All data sent from node 5831123 is  is 1504656384015046563840
 is All data sent from node 15046563840
15046563840
60All data received by node 49 is 15046563840
All data sent from node 50 is 15046563840
 is All data received by node 15046563840
All data sent from node 
50 is All data sent from node 15046563840124All data received by node 61 is 
 is 150465638403115046563840

All data sent from node All data sent from node 59 is 15046563840

All data received by node 115All data sent from node 12799 is 5951 is 15046563840 is  is  is 15046563840
101 is All data sent from node 
4All data received by node  is 15046563840 is 12460All data received by node 
All data sent from node  is 32 is 15046563840
All data received by node 32 is 15046563840
All data sent from node 33 is  is 1504656384099 is 1504656384015046563840

15046563840All data sent from node 

All data received by node All data sent from node 100All data received by node 125 is 6115046563840 is All data sent from node  is 15046563840 is 10 is 15046563840
All data sent from node 
15046563840
150465638401504656384015046563840All data sent from node 
1115046563840
 is 15046563840
All data received by node 15046563840125 is 
 is All data received by node All data received by node  is All data received by node 60115 is 15046563840
All data received by node 150465638401504656384015046563840

All data received by node 1504656384015046563840
All data sent from node 
15046563840261121 is 15046563840
All data received by node 21 is 

 is All data received by node All data sent from node 15046563840
4 is  is All data sent from node  is All data received by node 15046563840756115046563840
All data sent from node 12 is 1504656384015046563840
100


All data sent from node 15046563840All data sent from node  is  is 15046563840
All data received by node 12661 is  is 15046563840
15046563840
All data received by node All data sent from node 12662 is 15046563840
 is All data received by node 15046563840
62All data sent from node  is 127 is 1504656384015046563840

All data received by node 127 is 15046563840
All data received by node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally

127All data sent from node All data received by node 15046563840
All data sent from node 101 is 15046563840
All data received by node 101 is 102 is 15046563840All data sent from node 
15046563840All data sent from node 
 is 102111All data sent from node 15046563840 is 15046563840
All data received by node 102 is 15046563840
All data sent from node 103 is 515046563840 is  is 
 is 1504656384026
15046563840 is All data received by node 1021504656384015046563840 is All data received by node 
103 is 
All data sent from node 11615046563840
All data sent from node 15046563840
All data received by node 104 is 11115046563840
 is All data received by node 
All data sent from node 15046563840 is All data received by node 33 is 15046563840
104 is 
All data received by node All data received by node 116 is All data sent from node 15046563840563
All data sent from node  is 1504656384015046563840105
 is 
All data sent from node 15046563840All data sent from node 6 is 15046563840
All data received by node 6 is 15046563840


2215046563840
All data sent from node 117All data received by node 62All data sent from node All data sent from node  is 116 is 15046563840
 is 
 is 15046563840
63All data received by node 7 is 12
All data received by node  is 15046563840DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally7615046563840

62All data received by node  is 15046563840
All data sent from node 13 is 15046563840
116All data received by node 13 is 15046563840
All data sent from node 14 is 15046563840
All data received by node 14 is 15046563840All data sent from node 103 is 15046563840
All data received by node 103 is 15046563840
15046563840 is  is 
All data sent from node 104 is 15046563840

15046563840

All data sent from node All data sent from node 64All data sent from node 15046563840All data received by node All data received by node  is 117 is 1504656384063
15 is 15046563840104
All data received by node 15 is 15046563840
All data sent from node 15046563840 is 150465638407 is 1615046563840
All data sent from node 105 is 15046563840
All data received by node  is 15046563840

64 is All data received by node 
All data sent from node 8105 is 15046563840
All data received by node 8 is All data received by node 
15046563840 is 15046563840
