Warning: 'set logging on', an alias for the command 'set logging enabled', is deprecated.
Use 'set logging enabled on'.

Breakpoint 1 at 0x2a480
Function "Sys::finish_sys" not defined.
Function "Sys::finalize_sys" not defined.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
[TOPOLOGY_DEBUG] Setting up network topology:
[TOPOLOGY_DEBUG]   node_num=32 gpus_per_server=8
[TOPOLOGY_DEBUG]   nvswitch_num=0 switch_num=0
[TOPOLOGY_DEBUG]   link_num=496 enable_ub_mesh=0
[UB_MESH_DEBUG] Detected UB mesh topology - implementing distributed routing
[LINK_DEBUG] Creating link 421: src=19 dst=23 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 422: src=19 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 423: src=19 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 424: src=19 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 425: src=19 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 426: src=19 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 427: src=19 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 428: src=19 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 429: src=19 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=19
[LINK_DEBUG] Creating link 430: src=20 dst=21 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 431: src=20 dst=22 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 432: src=20 dst=23 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 433: src=20 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 434: src=20 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 435: src=20 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 436: src=20 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 437: src=20 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 438: src=20 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 439: src=20 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 440: src=20 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=20
[LINK_DEBUG] Creating link 441: src=21 dst=22 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 442: src=21 dst=23 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 443: src=21 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 444: src=21 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 445: src=21 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 446: src=21 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 447: src=21 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 448: src=21 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 449: src=21 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 450: src=21 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=21
[LINK_DEBUG] Creating link 451: src=22 dst=23 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 452: src=22 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 453: src=22 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 454: src=22 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 455: src=22 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 456: src=22 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 457: src=22 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 458: src=22 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 459: src=22 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=22
[LINK_DEBUG] Creating link 460: src=23 dst=24 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 461: src=23 dst=25 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 462: src=23 dst=26 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 463: src=23 dst=27 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 464: src=23 dst=28 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 465: src=23 dst=29 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 466: src=23 dst=30 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 467: src=23 dst=31 rate=2800Gbps delay=0.0005ms original_switch_id=0 effective_switch_id=23
[LINK_DEBUG] Creating link 468: src=24 dst=25 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 469: src=24 dst=26 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 470: src=24 dst=27 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 471: src=24 dst=28 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 472: src=24 dst=29 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 473: src=24 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 474: src=24 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=24
[LINK_DEBUG] Creating link 475: src=25 dst=26 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 476: src=25 dst=27 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 477: src=25 dst=28 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 478: src=25 dst=29 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 479: src=25 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 480: src=25 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=25
[LINK_DEBUG] Creating link 481: src=26 dst=27 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=26
[LINK_DEBUG] Creating link 482: src=26 dst=28 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=26
[LINK_DEBUG] Creating link 483: src=26 dst=29 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=26
[LINK_DEBUG] Creating link 484: src=26 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=26
[LINK_DEBUG] Creating link 485: src=26 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=26
[LINK_DEBUG] Creating link 486: src=27 dst=28 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=27
[LINK_DEBUG] Creating link 487: src=27 dst=29 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=27
[LINK_DEBUG] Creating link 488: src=27 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=27
[LINK_DEBUG] Creating link 489: src=27 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=27
[LINK_DEBUG] Creating link 490: src=28 dst=29 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=28
[LINK_DEBUG] Creating link 491: src=28 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=28
[LINK_DEBUG] Creating link 492: src=28 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=28
[LINK_DEBUG] Creating link 493: src=29 dst=30 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=29
[LINK_DEBUG] Creating link 494: src=29 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=29
[LINK_DEBUG] Creating link 495: src=30 dst=31 rate=7200Gbps delay=0.000025ms original_switch_id=0 effective_switch_id=30
[UB_MESH_DEBUG] Using UB mesh direct routing
[UB_MESH_ROUTE] Calculating direct mesh routes for host 0
[UB_MESH_ROUTE] Direct route from 0 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 0 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 0 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 1
[UB_MESH_ROUTE] Direct route from 1 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 1 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 1 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 2
[UB_MESH_ROUTE] Direct route from 2 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 2 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 2 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 3
[UB_MESH_ROUTE] Direct route from 3 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 3 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 3 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 4
[UB_MESH_ROUTE] Direct route from 4 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 5 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 4 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 4 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 5
[UB_MESH_ROUTE] Direct route from 5 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 4 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 6 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 7 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 5 to 8 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 9 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 10 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 11 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 12 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 13 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 14 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 15 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 16 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 17 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 18 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 19 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 20 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 21 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 22 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 23 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 24 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 25 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 26 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 27 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 28 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 29 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 30 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Direct route from 5 to 31 bw=700000000000 (raw=2800000000000)
[UB_MESH_ROUTE] Calculating direct mesh routes for host 6
[UB_MESH_ROUTE] Direct route from 6 to 0 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 1 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 2 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 3 bw=6480000000000 (raw=7200000000000)
[UB_MESH_ROUTE] Direct route from 6 to 4 bw=6480000000000 (raw=7200000000000)
