maxRtt=2605 maxBdp=358750
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
18DEBUG_SIM_END: Node 22 is 8598036480 is  is All data sent from node 2857 is All data received by node 8598036480 is 82 is 859803648085980364808598036480
All data sent from node 58 is 8598036480
 is 
All data received by node All data sent from node 668598036480
All data sent from node 77103 is 85980364808598036480
 is All data received by node 98 is 8598036480 is 8598036480 is 
104
All data received by node  is 859803648058 is 8598036480
8598036480

All data sent from node All data received by node All data sent from node 
29 is 8598036480All data sent from node 
19All data received by node 98 is 
8598036480All data received by node All data received by node 23103 is 8598036480
 is All data received by node 23 is 8598036480
All data sent from node 24 is 85980364808598036480 calling NI->sim_finish()


All data sent from node All data received by node 104 is 8598036480859803648092 is  is 8598036480
All data sent from node 
8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480

77 is  is 
8598036480
All data received by node 
93
8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank All data received by node 19All data received by node 248598036480
All data sent from node 8598036480 is 8598036480 is 
67 is 
All data sent from node All data sent from node 59 is 8598036480
8598036480All data received by node 59 is 82298598036480
All data sent from node All data received by node All data received by node 85980364806333 is 8598036480

All data sent from node  is 8598036480

99All data sent from node  is  is 8598036480All data sent from node 
63 is 8598036480
All data sent from node 64 is 
All data received by node 2578 is 859803648093105 is 8598036480
All data sent from node All data sent from node 859803648020All data received by node 67 is 85980364808598036480
8598036480
 is All data sent from node 
859803648064
All data received by node 

 is 8598036480
68 is All data received by node All data sent from node All data sent from node  is All data received by node DEBUG_SIM_FINISH: nodeHash size: 6125625All data sent from node 94 is 8598036480
104All data received by node  is 64 is 8598036480
All data sent from node 65 is 8598036480
33All data received by node 65 is 8598036480
All data received by node  is 8598036480 is 
 is 918598036480
All data sent from node 105 is 8598036480948598036480 is 8598036480
All data sent from node 34 is 8598036480
All data sent from node All data received by node 
34 is 8598036480
All data sent from node 35 is 1058598036480
All data received by node All data sent from node 

668598036480 is All data sent from node  is 8598036480 is 8598036480
All data sent from node 95 is 8598036480
All data received by node 
62 is 8598036480
All data received by node All data received by node  is 30
859803648060 is 859803648062 is All data received by node 8598036480 is 
All data sent from node 26 is 8598036480All data sent from node 
20All data received by node 
 is All data received by node 60 is 859803648085980364806495DEBUG_SIM_FINISH: Printing per-node statistics:All data received by node 
 is 8598036480

859803648078

All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 8598036480
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node All data sent from node 8598036480 is 106105All data sent from node 0All data received by node  is 
All data received by node  is 
 is 8598036480
All data sent from node 65 is 68All data received by node 64 is 358598036480859803648021
 is All data received by node 30 is 8598036480
All data sent from node 31 is 859803648026 is  is 66 is 85980364808598036480
 is  is 85980364808598036480
All data sent from node 8598036480
85980364808598036480
All data sent from node 
All data sent from node 
All data received by node 
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node All data received by node 668598036480106 is  is 
79All data received by node  is 106 is 8598036480
All data sent from node 107 is All data sent from node 9631 is 
 is 8598036480
All data received by node  is 9985980364808598036480
All data sent from node 27 is 85980364808598036480638598036480
85980364808598036480All data received by node 8598036480All data received by node  is 8598036480


All data received by node 
 is All data sent from node 
All data received by node 8598036480

8598036480All data received by node 96

All data sent from node 107All data sent from node  is 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 859803648091All data received by node 0 is  is 8598036480
798598036480All data received by node 
36 is 8598036480
All data sent from node All data received by node 36 is 8598036480
6921
All data received by node 
All data sent from node 64 is All data sent from node 10032All data sent from node  is  is 638598036480
 is  is 8598036480 is  is 8598036480
All data received by node 1008598036480928598036480All data sent from node 
 is 37106 is 8598036480

All data received by node 92 is 8598036480
All data sent from node 93 is 85980364808598036480
1 is  is 8598036480 is All data sent from node 
All data received by node 93All data sent from node 8598036480

All data sent from node All data received by node 801 is All data sent from node 859803648097 is 6522 is 8598036480
 is All data received by node 22 is  is  is 85980364808598036480

All data received by node 
 is 8598036480
8598036480All data received by node 658598036480
All data received by node 80 is 8598036480
All data sent from node 81 is 8598036480
All data received by node 81All data received by node 8598036480
All data sent from node 2 is 8598036480
688598036480
32All data sent from node All data sent from node 67
 is All data sent from node 8598036480
All data received by node 6769 is 8598036480All data sent from node All data received by node 
 is 8598036480
 is 101859803648064 is 859803648085980364801082 is All data sent from node  is 8598036480 is 
 is 8598036480
8598036480 is 


All data received by node 8598036480
All data sent from node All data received by node All data received by node 
1018598036480
All data sent from node 82 is 8598036480All data received by node 
8598036480All data sent from node 70 is  is All data sent from node 23 is 8598036480
10737 is 97All data received by node  is 8598036480
All data sent from node 98 is 8598036480
All data received by node 85980364809833All data received by node 
 is All data sent from node 8598036480
All data sent from node 8598036480102

 is All data received by node 70 is  is 8598036480
85980364803 is  is 8598036480
All data received by node All data received by node 8598036480
All data sent from node 238598036480
All data sent from node 

 is 27 is 8598036480
All data received by node 
All data received by node 64 is 8598036480102
 is 8598036480
All data sent from node 66 is 99All data sent from node All data received by node 103All data sent from node 85980364808598036480
10882 is 8598036480
All data sent from node 83 is 8598036480
 is 1078598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node  is 34All data sent from node  is  is 8598036480
8598036480All data sent from node 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 248598036480
 is 6835 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 
36All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node All data received by node 8598036480
109All data received by node 24 is  is 8598036480
8598036480All data received by node 109 is 8598036480

All data sent from node All data sent from node 11025 is 8598036480 is 
8598036480All data received by node  is 85980364808598036480 is 
8598036480
All data sent from node 

110All data received by node  is 8598036480
All data received by node All data sent from node 99All data sent from node  is 11137 is 6885980364808598036480
 is All data received by node  is 8598036480
1118598036480
 is  is 8598036480
All data sent from node 
112All data received by node All data sent from node 68All data received by node  is  is 8598036480
3785980364808598036480

100All data sent from node  is 71All data sent from node 25 is 8598036480
All data sent from node 38 is 8598036480
 is All data received by node 3838All data received by node  is 69 is  is 8598036480
8598036480
All data sent from node 391128598036480All data received by node 38 is 8598036480
All data sent from node 39All data sent from node  is 8598036480 is 8598036480
All data sent from node 
8598036480 is All data sent from node 
All data received by node 698598036480113 is 

8598036480

All data received by node 85980364802665 is 
113 is 8598036480
All data received by node All data sent from node 71114 is  is 8598036480
8598036480All data received by node 8598036480114 is  is All data received by node 
All data received by node  is 8598036480
All data sent from node 115 is 8598036480
All data received by node 115 is 
 is All data sent from node 859803648072 is 8598036480
All data received by node 72
All data received by node 66All data received by node 26 is 8598036480
All data sent from node 278598036480 is All data received by node 100 is  is 
39 is All data sent from node 85980364808598036480 is 8598036480
8598036480110All data received by node All data received by node All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 72 is 8598036480 is 
 is All data received by node 103 is 8598036480
All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
All data received by node 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 8598036480107 is 8598036480
All data sent from node 108 is 8598036480
All data received by node 108 is 8598036480
All data sent from node 109 is 8598036480
All data received by node 109 is 8598036480
All data sent from node 110 is 8598036480
All data received by node 110 is 8598036480
All data sent from node 111 is 8598036480

All data received by node All data received by node 11172 is  is 85980364808598036480

All data sent from node 112All data sent from node 738598036480116
33All data sent from node 394 is 8598036480
 is 838598036480


8598036480
All data sent from node All data received by node  is 40 is 
8598036480
All data sent from node 8598036480All data sent from node All data received by node 
111All data received by node 859803648040 is 65 is 8598036480 is 8598036480
 is 8598036480All data received by node 8598036480
39


67All data sent from node All data received by node 111 is 8598036480
All data sent from node 112 is All data received by node All data sent from node 101All data sent from node All data sent from node  is 8598036480
All data received by node 67 is All data sent from node 94 is 8598036480
All data sent from node 95484112668598036480 is  is 8598036480
All data received by node 8598036480

8598036480All data sent from node 68 is 8598036480All data sent from node  is 34 is 8598036480

All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 85980364808598036480
All data received by node 27 is  is 48598036480
All data sent from node  is 368598036480
8598036480All data received by node  is 
All data sent from node 
All data sent from node All data received by node 5 is 85980364808598036480
68All data received by node 
73116 is  is 859803648066 is  is 8598036480
All data received by node All data sent from node 8598036480
8598036480
All data sent from node 5All data received by node  is 368598036480 is  is 8598036480
 is 8598036480
All data sent from node All data sent from node 68598036480 is 8598036480
37All data received by node 
 is All data received by node 101 is 8598036480 is  is 
8598036480All data received by node 85980364806
 is 8598036480
8598036480All data sent from node 7 is 8598036480
All data sent from node 
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
113
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
41All data sent from node  is 
 is 8598036480All data received by node 8598036480
All data sent from node All data received by node 9
8598036480 is 117 is 8598036480
All data received by node 
70All data sent from node 37
102All data received by node  is  is 11384 is 8598036480 is  is 
All data sent from node 8598036480678598036480 is  is 8598036480
All data received by node 8598036480
738598036480


All data sent from node All data received by node 6785All data sent from node  is  is 388598036480 is 
All data sent from node 68 is 8598036480
85980364808598036480 is 
85980364808598036480All data received by node 102 is 
8598036480

All data sent from node 74All data received by node All data sent from node 114
All data received by node All data sent from node 859803648038 is All data sent from node 6810329 is 8598036480
 is 408598036480 is 8598036480
All data received by node  is 
8598036480
All data received by node  is 103 is 85980364808598036480
8598036480
All data sent from node 69 is 8598036480
All data received by node All data received by node 739All data received by node 117 is 95 is 
8598036480All data received by node  is 8598036480

29 is 
69All data sent from node  is 1048598036480All data sent from node 96 is 8598036480

 is 8598036480All data received by node 859803648011440 is  is 8598036480All data sent from node All data sent from node 
 is 85980364808598036480
All data sent from node 70
 is All data received by node 104 is 8598036480
All data sent from node 10 is 8598036480
41 is 85980364808598036480All data sent from node 8598036480
105All data received by node 
 is 8598036480
All data received by node All data received by node 
10All data received by node 41
 is 8598036480
10570 is 8598036480

69 is All data received by node 70 is 8598036480All data sent from node All data received by node  is All data received by node 85 is 8598036480
8598036480All data sent from node 718598036480
 is 86All data sent from node 8598036480
106All data received by node 71 is  is  is 

All data sent from node All data received by node 85980364808598036480 is 11539All data received by node  is 8598036480
 is  is All data received by node 
 is 96All data sent from node 85980364808598036480859803648041115 is 8598036480
All data sent from node 
All data sent from node 72 is 8598036480
All data received by node 72 is 8598036480
All data received by node  is 8598036480
8598036480All data sent from node 118All data received by node 11
8598036480
 is 106 is 8598036480
 is 
All data sent from node All data sent from node All data received by node 8598036480859803648039
All data received by node 30 is 8598036480
112All data received by node 69 is All data sent from node All data sent from node 8598036480

73308598036480
 is 4211697 is All data sent from node  is 
 is 8598036480
All data received by node All data received by node 7311 is 8598036480
All data sent from node 12 is 8598036480

All data received by node  is 85980364807412 is 8598036480
 is 8598036480
All data sent from node All data sent from node 741078598036480

 is All data received by node All data sent from node 113 is 85980364808598036480
116 is  is 
8598036480
All data received by node 74 is 8598036480 is 
All data sent from node 75 is 8598036480
All data received by node 75 is 8598036480
All data sent from node 76 is 8598036480
All data received by node 76 is 8598036480
85980364808598036480
All data sent from node All data sent from node 
 is All data received by node 97 is 8598036480
8598036480All data sent from node 31 is 
77 is 85980364808598036480

All data received by node All data received by node All data received by node 77 is 8598036480
All data sent from node 31 is All data received by node All data sent from node 788598036480 is 1078598036480All data received by node 9886 is 8598036480
All data sent from node 117 is 
108 is  is  is 8598036480
8598036480113All data received by node 78 is 8598036480
All data sent from node 79 is 85980364808598036480
 is 85980364808598036480



All data received by node All data sent from node 114All data received by node  is 7998 is 8598036480
8598036480
All data received by node All data sent from node  is 998598036480 is 
8598036480
All data sent from node 80 is 114All data received by node  is 8598036480
8598036480All data sent from node 99115 is 8598036480
 is 8598036480
All data sent from node 100 is 8598036480
All data received by node 100 is 8598036480
All data sent from node 101 is 8598036480

All data received by node 101 is 
8598036480
All data received by node All data sent from node 80102 is All data sent from node 8598036480
All data received by node 8598036480All data received by node 118 is  is 8598036480
10871 is All data received by node All data sent from node 
748598036480 is 8598036480All data sent from node 708598036480 is 
8598036480All data sent from node 87 is 
 is 8598036480
 is 
All data sent from node All data received by node 
71 is All data sent from node 85980364808598036480
All data sent from node 8598036480All data received by node All data received by node All data received by node 87 is 8598036480

119All data sent from node 8598036480All data sent from node  is 728598036480115 is 8598036480

10213 is 8598036480
All data sent from node 103

 is 8598036480
40All data sent from node All data sent from node All data received by node All data sent from node 
All data received by node 13 is 75All data received by node 8598036480117109 is 42 is  is 8598036480
All data sent from node 14 is 8598036480
 is All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
 is  is 119 is 8598036480
All data sent from node 120All data received by node  is 85980364808598036480116
15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 88All data received by node 17 is 8598036480
 is 
8598036480
 is All data sent from node 8598036480All data received by node 70
All data received by node 88 is  is 4085980364808598036480 is All data received by node 8598036480

120 is 8598036480
All data sent from node 121 is 
8598036480
All data sent from node 8598036480All data sent from node 8598036480All data sent from node All data sent from node All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
8598036480All data sent from node  is 8598036480
All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 89118 is 8598036480 is 
8598036480
All data received by node 118 is All data received by node 859803648089
 is All data sent from node 119 is 85980364808598036480
All data sent from node 
90 is 8598036480
All data received by node All data received by node 11990 is  is 8598036480
All data sent from node 918598036480
All data sent from node 120 is 8598036480
All data received by node 41120 is  is 8598036480 is 
All data sent from node 121 is 8598036480
All data sent from node 859803648045 is 32178598036480 is 
All data received by node  is 
8598036480
74All data received by node 

8598036480All data received by node 121 is 8598036480
All data sent from node 8598036480All data received by node All data received by node All data received by node  is 8598036480
71
72 is 8598036480

All data sent from node 18 is 8598036480
All data received by node  is 32859803648091 is All data sent from node 122

81758598036480121All data sent from node  is All data received by node All data received by node All data received by node 
All data sent from node 75859803648073 is 8598036480
All data received by node 71 is  is  is 8598036480
All data sent from node 109 is All data received by node 
73 is 85980364808598036480 is All data received by node 

41All data received by node 81 is 859803648092 is 8598036480
103 is 8598036480
All data sent from node 10485980364808598036480 is 
8598036480
8598036480All data sent from node 
All data received by node 
45 is 
All data received by node 8598036480
All data sent from node All data sent from node 74 is 8598036480
 is All data sent from node 18 is 1048598036480 is 
All data sent from node 1946 is 85980364808598036480

All data sent from node 105 is All data received by node 72859803648042 is 
8598036480 is 8598036480
All data sent from node 
All data received by node 438598036480 is All data received by node 
198598036480122105 is  is 
85980364808598036480
All data sent from node All data received by node  is 8598036480
All data sent from node 106 is 
74All data received by node 46 is 20 is 859803648076
 is 85980364801188598036480 is All data received by node  is 8598036480
All data received by node 
All data received by node  is 20All data sent from node 8598036480
42122 is 85980364808598036480All data received by node  is 85980364808598036480
 is 
All data sent from node 118
All data received by node  is 428598036480
All data sent from node  is 8598036480
119 is 
8598036480
All data received by node All data sent from node 123119All data received by node  is 85980364808598036480
All data sent from node 43 is 8598036480
33 is 8598036480
All data sent from node 120All data received by node 
 is  is 92 is 
8598036480
All data received by node 8598036480
8598036480All data received by node All data sent from node 120 is 1238598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is  is 85980364808598036480758598036480

 is 47All data received by node 
 is 8598036480
8598036480All data sent from node All data received by node 7643 is 122
8598036480
 is All data sent from node All data received by node All data received by node All data received by node 33 is 
8598036480
8598036480All data received by node 124All data sent from node All data received by node 76 is 12247 is 8598036480
348598036480 is 
All data sent from node All data sent from node 48 is 8598036480 is  is  is 
85980364808598036480
All data sent from node All data received by node 85980364808598036480

All data sent from node All data sent from node 12343 is 123 is All data received by node 859803648034 is 8598036480 is 93
8598036480All data sent from node 
All data sent from node 44 is 8598036480

All data received by node All data received by node 44 is 1248598036480 is 
8598036480All data sent from node 45 is 
8598036480All data sent from node 125
 is All data received by node 458598036480All data received by node 
48 is All data received by node 125 is 8598036480 is 
72 is All data sent from node 859803648085980364808598036480

All data sent from node All data sent from node 73
46 is  is 126 is 85980364808598036480
All data received by node 93 is 8598036480
 is  is  is  is 8598036480
All data sent from node 8598036480859803648044


All data sent from node All data sent from node  is 110All data sent from node 85980364804921All data received by node 
 is All data received by node  is 859803648085980364808598036480 is 
8598036480126859803648077
All data received by node 49 is 8598036480
All data sent from node All data sent from node 

8598036480106
 is 
 is 8598036480
All data received by node All data received by node All data received by node All data received by node 123 is  is 
21 is 8598036480859803648077 is 8598036480859803648044
All data sent from node All data received by node 7550
46127 is 76 is  is 8598036480 is 
8598036480
All data sent from node 478598036480 is 859803648082All data received by node  is 
All data sent from node  is 
85980364808598036480
All data received by node All data sent from node 
35 is 
All data sent from node 8598036480All data received by node 
All data sent from node 8598036480
All data received by node 221277594 is All data received by node 859803648073 is  is 85980364808598036480All data sent from node  is 77 is 508598036480
8598036480All data sent from node 
All data sent from node 
All data received by node 45 is 8598036480 is 76
8598036480
All data received by node 77 is 8598036480
All data sent from node  is 8598036480All data sent from node 8598036480All data sent from node 47
All data sent from node 51 is 8598036480
74 is 124 is 8598036480
 is 107

All data sent from node 48All data received by node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data received by node 
 is 22 is 8598036480
All data sent from node 85980364802376 is 8598036480
 is 8598036480 is 
78 is All data sent from node 85980364808598036480All data received by node  is 
All data received by node 48 is 8598036480
All data sent from node 

123 is 8598036480
49110All data received by node 8598036480All data sent from node  is 
 is 8598036480
All data received by node All data received by node 12449 is 8598036480 is 1247785980364808598036480
All data sent from node 111 is 8598036480

All data received by node  is 124All data received by node  is 8598036480
8598036480 is 

78All data sent from node All data received by node  is 8598036480
All data sent from node  is 8598036480All data sent from node 
7950 is 8598036480111 is 8598036480
8598036480All data received by node  is All data received by node 859803648079
All data sent from node 11277 is  is 8598036480
All data sent from node 8598036480
All data sent from node 80 is 78 is 
8598036480
All data received by node 808598036480 is  is 
All data received by node 78 is 8598036480
8598036480All data received by node All data sent from node All data sent from node 

35 is All data sent from node 85980364808179125

All data received by node  is 8598036480
All data received by node  is 508598036480
All data received by node 79 is 8598036480
All data sent from node 8598036480All data received by node 859803648082 is All data received by node  is  is 85980364808598036480
80All data received by node 
45All data received by node 8598036480

All data sent from node 83All data received by node 51 is All data received by node 8598036480 is 94 is 8598036480All data received by node 8598036480
 is 125107All data sent from node 
All data sent from node 5246125 is 

All data sent from node 859803648081112
8598036480 is 
8598036480 is All data received by node 52 is 
8598036480
8598036480All data sent from node 53 is 8598036480

All data received by node All data sent from node 53108 is  is 85980364808598036480All data received by node 

All data sent from node 54 is 8598036480
All data received by node 5446 is  is 8598036480
 is All data received by node All data sent from node 8598036480
All data received by node 55 is All data sent from node 83108 is  is 8598036480
8598036480All data sent from node 848598036480 is 368598036480 is 8598036480
All data received by node  is 
 is All data sent from node 85980364808598036480
23


8598036480
All data received by node All data received by node All data received by node All data sent from node  is 78 is 
8598036480

 is All data sent from node 8410955 is All data sent from node All data received by node  is 74 is 8598036480
368598036480All data sent from node  is 113 is All data sent from node 8598036480 is 8598036480
All data sent from node 85980364809524 is 8598036480859803648080
75 is 

All data sent from node 3756
478598036480 is  is 8598036480
All data received by node All data received by node 8598036480
All data received by node 113 is  is 8598036480 is  is 859803648075
8598036480
1098598036480
All data received by node 859803648037 is 8598036480
All data sent from node 76 is 
8598036480 is All data received by node 47
8598036480 is 
8598036480
All data received by node 8598036480
All data sent from node 114All data sent from node  is 126All data received by node 8598036480 is All data sent from node 
All data sent from node 81 is 8598036480
All data received by node 125All data received by node  is 8598036480
All data received by node 114 is  is 8598036480
8598036480
All data sent from node All data sent from node 126All data sent from node 76 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 110 is 51 is 85980364808598036480
 is All data sent from node 8598036480
127All data sent from node 82
 is All data received by node 8598036480
All data received by node 48 is 8598036480
All data sent from node 
56 is  is 
85 is All data received by node 8598036480115All data received by node 
8598036480828598036480
51 is 

110 is 8598036480
All data sent from node All data sent from node 85980364808598036480
All data received by node  is 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480859803648057
All data received by node 126 is 8598036480
All data sent from node 
127 is All data received by node  is 8598036480
All data received by node 57 is 8598036480
All data sent from node  is All data sent from node 87 is  is 859803648085980364801158598036480 is 
All data sent from node 111 is 8598036480
All data received by node 111 is 8598036480
All data sent from node 112 is 8598036480
All data received by node 112 is 8598036480
All data sent from node 113 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 114 is 8598036480
All data received by node 
114All data received by node 127 is 95
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is  is 8598036480
8598036480
All data sent from node All data sent from node 83898598036480 is 
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally8598036480All data received by node  is 
8598036480
All data sent from node 52 is 8598036480
All data received by node All data received by node All data received by node 85980364805878 is 8598036480
All data sent from node 
79 is 8598036480
All data received by node 24All data received by node  is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 798598036480 is 8598036480

All data sent from node All data sent from node 859803648080 is 8598036480
All data received by node 8089 is  is 85980364808598036480

All data sent from node 52
All data sent from node 90 is 8598036480
All data received by node All data received by node 90 is 83 is 85980364808598036480
 is All data sent from node 8598036480859803648091 is 8598036480

 is All data received by node 81859803648058
 is 

859803648026All data sent from node All data sent from node 
38All data received by node All data received by node 48
 is  is 116 is 859803648091
All data received by node 11681 is  is  is All data sent from node 8598036480
8598036480All data sent from node  is 85980364808598036480


All data sent from node 92 is All data sent from node  is 8598036480 is 5384 is All data sent from node 8598036480115 is 
 is 859803648085980364808598036480
859803648082

All data received by node 8598036480All data received by node 53 is All data sent from node 96
All data sent from node 8598036480
All data sent from node All data received by node 2654 is  is 8598036480 is 
All data received by node 54 is 8598036480
All data sent from node 55 is 8598036480

All data received by node 
8598036480All data received by node 
84 is 8598036480
All data received by node All data sent from node All data received by node 81 is 8598036480
All data received by node 11782All data received by node 55 is 8598036480
All data sent from node 56 is 38127
8598036480 is 
 is All data sent from node 85980364808598036480
All data received by node 85 is 56
8598036480 is 8598036480
All data sent from node All data sent from node DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally57 is 8598036480

All data received by node 928598036480
77All data sent from node  is 59 is  is  is 578598036480
85980364808598036480
All data received by node  is 
8598036480All data sent from node 83859803648049All data sent from node DEBUG_SIM_END: Node 598598036480 is  is 8598036480
93 is 8598036480
All data received by node 93All data sent from node 58 is 85980364808598036480
 is All data sent from node 27 is  is 
96
 is All data sent from node 8598036480 is 8598036480
All data received by node All data received by node 117 is 8598036480
All data sent from node 859803648039 is 8598036480
All data received by node 39 is 8598036480


8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480All data received by node 
DEBUG_SIM_END: Node 91 calling NI->sim_finish()
DEBUG_SIM_FINISH: Entering sim_finish() for rank 91
DEBUG_SIM_FINISH: nodeHash size: 256
DEBUG_SIM_FINISH: Printing per-node statistics:
All data sent from node 0 is 8598036480
All data received by node 0 is 8598036480
All data sent from node 1 is 8598036480
All data received by node 1 is 8598036480
All data sent from node 2 is 8598036480
All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 8598036480
All data sent from node 16 is 8598036480
All data received by node 16 is 8598036480
All data sent from node 17 is 8598036480
All data received by node 17 is 8598036480
All data sent from node 18 is 8598036480
All data received by node 18 is 8598036480
All data sent from node 19 is 8598036480
All data received by node 19 is 8598036480
All data sent from node 20 is 8598036480
All data received by node 20 is 8598036480
All data sent from node 21 is 8598036480
All data received by node 21 is 8598036480
All data sent from node 22 is 8598036480
All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480
All data received by node 23 is 8598036480
All data sent from node 24 is 8598036480
All data received by node 24 is 8598036480
All data sent from node 25 is 8598036480
All data received by node 25 is 8598036480
All data sent from node 26 is 8598036480
All data received by node 26 is 8598036480
All data sent from node 27 is 8598036480
All data received by node 27 is 8598036480
All data sent from node 28 is 8598036480
All data received by node 28 is 8598036480
All data sent from node 29 is 8598036480
All data received by node 29 is 8598036480
All data sent from node 30 is 8598036480
All data received by node 30 is 8598036480
All data sent from node 31 is 8598036480
All data received by node 31 is 8598036480
All data sent from node 32 is 8598036480
All data received by node 32 is 8598036480
All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34 is 8598036480
All data sent from node 35 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is 8598036480
All data received by node 36 is 8598036480
All data sent from node 37 is 8598036480
All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
All data received by node 38 is 8598036480
All data sent from node 39 is 8598036480
All data received by node 39 is 8598036480
All data sent from node 40 is 8598036480
All data received by node 40 is 8598036480
All data sent from node 41 is 8598036480
All data received by node 41 is 8598036480
All data sent from node 42 is 8598036480
All data received by node 42 is 8598036480
All data sent from node 43 is 8598036480
All data received by node 43 is 8598036480
All data sent from node 44 is 8598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 8598036480
All data received by node 45 is 8598036480
All data sent from node 46 is 8598036480
All data received by node 46 is 8598036480
All data sent from node 47 is 8598036480
All data received by node 47 is 8598036480
All data sent from node 48 is 8598036480
All data received by node 48 is 8598036480
All data sent from node 49 is 8598036480
All data received by node 49 is 8598036480
All data sent from node 50 is 8598036480
All data received by node 50 is 8598036480
All data sent from node 51 is 8598036480
All data received by node 51 is 8598036480
All data sent from node 52 is 8598036480
