maxRtt=2335 maxBdp=467000
Running Simulation.
The final active chunks per dimension 1 after allocating to queues is: 64
DEBUG_BACKEND: Node 0 detected backend type: NS3
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
ring of node 0, id: 0 dimension: local total nodes in ring: 2 index in ring: 0 offset: 1total nodes in ring: 2
total nodes: 2
Success in opening workload file
model_parallel_NPU_group is 2
checkpoints layers are: 
layers initiating fwd_in_bckwd are: 
DEBUG_POLICY: TransformerFwdInBckwd, model_parallel_npu_group=2, model_parallel_boundary=0
 is  is 8598036480
All data sent from node All data received by node 80 is 8598036480
85980364808598036480100All data received by node All data received by node 
124 is  is 
8099 is All data received by node 123 is All data sent from node 42All data sent from node All data received by node 578598036480 is  is All data sent from node 8598036480 is 8598036480

All data sent from node 81 is All data received by node 8598036480
528598036480All data received by node All data sent from node 10428 is 8598036480 is  is 
 is 12685980364808598036480
8598036480All data received by node 57 is 8598036480
All data sent from node 58 is 
All data received by node 8598036480All data received by node 288598036480

All data received by node  is 
818598036480All data sent from node 
All data received by node 10058 is All data sent from node 8598036480 is 8598036480
All data sent from node 82 is 85980364808598036480

29All data received by node 
82DEBUG_SIM_END: Node All data received by node  is 859803648035All data received by node  calling NI->sim_finish() is  is 8598036480
 is All data sent from node 85980364808598036480

All data sent from node 127
1001045259All data sent from node  is 114 is 8598036480 is  is 8598036480
All data received by node 114 is 8598036480

23All data received by node  is 8598036480


 is All data sent from node 8598036480All data sent from node 1343 is 8598036480 is 
1248598036480
 is All data received by node All data sent from node 
14 is 8598036480
All data received by node All data received by node 
59 is 8598036480
All data sent from node 60 is 14All data received by node 4344 is 8598036480
 is  is All data sent from node 8598036480
85980364808598036480All data sent from node 
29
44All data received by node  is 124 is  is 8598036480
83All data received by node All data sent from node  is 8598036480
All data received by node 85980364808598036480100
859803648045DEBUG_SIM_FINISH: Entering sim_finish() for rank 
8598036480 is 1583All data sent from node 53 is  is 358598036480
 is 
 is 8598036480All data sent from node  is 85980364808598036480
All data sent from node 101All data sent from node 
All data sent from node 101 is All data received by node 8598036480

60All data sent from node 125
All data sent from node  is 125 is All data sent from node 84 is 8598036480
105DEBUG_SIM_FINISH: nodeHash size: 8598036480
All data received by node 8598036480 is  is 8598036480859803648085980364808598036480All data received by node 
125 is All data received by node 85980364808598036480
All data sent from node 

115All data received by node All data received by node 
8598036480127All data sent from node 

10115 is 8598036480
 is All data sent from node 8598036480All data received by node 61
All data sent from node 102 is 8598036480
All data received by node 1028598036480All data received by node 256 is 84 is 8598036480
All data sent from node 85 is  is 168598036480
All data received by node 44 is 8598036480
All data sent from node 45 is 24
 is All data sent from node 308598036480 is 8598036480
53All data received by node 30 is 8598036480
45
 is All data sent from node 8598036480 is 
31 is 8598036480
8598036480All data received by node 85980364808598036480
16
8598036480
All data received by node All data received by node 85 is 8598036480 is 
101 is 8598036480
All data sent from node 86 is 8598036480
All data received by node All data received by node 2486 is 
8598036480All data received by node 
All data received by node 45All data received by node  is 125 is 1058598036480
All data sent from node 126 is  is 85980364808598036480
 is 
All data received by node All data sent from node 85980364801268598036480106
All data received by node  is 8598036480

All data sent from node All data sent from node All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480126
 is All data sent from node 859803648088 is 
8598036480
All data received by node 88 is 8598036480
All data received by node All data sent from node 12689 is  is All data sent from node 85980364808598036480

All data received by node All data sent from node 8598036480127 is 1158598036480103 is  is  is 8598036480548598036480
 is All data sent from node 
8598036480
All data received by node 8925 is  is All data received by node 8598036480
8598036480
8598036480All data received by node All data sent from node 61 is 
All data sent from node 90 is 8598036480
54All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480

All data received by node  is 102All data received by node  is All data received by node DEBUG_SIM_FINISH: Printing per-node statistics:918598036480 is  is 8598036480
All data sent from node 8598036480
All data received by node 106 is 25 is 1278598036480
All data sent from node 
92 is 
85980364808598036480 is  is 55 is 85980364808598036480

All data sent from node  is 8598036480

All data sent from node  is 8598036480



All data sent from node All data received by node 55 is 8598036480
All data sent from node 56 is All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 931785980364808598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data received by node All data sent from node 1078598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
10331 is  is 8598036480859803648046
All data received by node 
102 is All data sent from node 
8598036480 is  is 0All data received by node All data received by node 107 is 8598036480

8598036480All data received by node 8598036480 is 62 is All data sent from node 56 is 
8598036480 is 8598036480
All data sent from node All data received by node 127All data sent from node 628598036480108 is  is All data sent from node 46

17All data received by node 8598036480
 is All data received by node 85980364808598036480 is 8598036480
All data sent from node 
0 is 8598036480
 is 8598036480


18All data sent from node 8598036480948598036480
127All data sent from node All data sent from node 
103 is 8598036480
All data received by node 103 is All data sent from node All data sent from node  is All data received by node  is 18598036480 is All data received by node 46
 is 85980364808598036480
All data received by node 94 is 
8598036480
104All data sent from node 104 is 8598036480
All data received by node 104 is 8598036480
All data sent from node 105 is 8598036480
 is 8598036480
All data sent from node 
63All data received by node 578598036480All data sent from node All data received by node All data sent from node  is 8598036480
All data received by node  is 638598036480
All data received by node  is 8598036480
116105 is  is 1 is 8598036480
All data sent from node 2 is 8598036480
26All data received by node 2 is 8598036480958598036480

 is 8598036480All data sent from node 
 is 859803648046 is All data received by node 47 is 85980364808598036480104
All data received by node 
8598036480DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally8598036480All data sent from node 

 is All data received by node All data sent from node 8598036480All data received by node 108 is  is 
All data sent from node 106 is 357All data received by node 32 is  is 8598036480

8598036480
All data received by node 
8598036480
32 is All data sent from node 18478598036480116All data sent from node All data sent from node 105 is  is 8598036480478598036480 is 8598036480

 is 58 is 
 is All data received by node 8598036480
 is 8598036480
859803648085980364808598036480
All data sent from node 
19All data sent from node All data sent from node 1068598036480All data received by node 

All data sent from node All data received by node 11764 is 8598036480
All data sent from node 105
109
33 is All data sent from node All data received by node 47 is  is  is  is 8598036480 is 85980364808598036480

859803648085980364808598036480All data received by node 33 is 8598036480
All data sent from node 34
All data sent from node 


All data sent from node 106 is All data received by node 107 is 8598036480
All data received by node 107 is 85980364808598036480
All data received by node All data sent from node  is 8598036480
All data received by node 106
All data sent from node 5834 is 8598036480
All data sent from node 35 is 859803648048
 is 8598036480
All data received by node 35 is 8598036480
All data sent from node 36 is  is 85980364808598036480
All data received by node 48
 is All data received by node 8598036480 is 36 is 85980364808598036480All data sent from node 
All data sent from node 59 is 1078598036480
 is All data received by node 10859 is 8598036480
All data sent from node 
 is All data received by node All data sent from node 37 is 8598036480
8598036480All data received by node 37 is 8598036480
All data sent from node 38 is 8598036480
60All data received by node 38 is 8598036480
All data sent from node 39 is 648598036480
 is 3 is 
8598036480
All data sent from node 4 is  is 85980364808598036480All data sent from node 8598036480All data received by node  is 
All data received by node 10948
8598036480
All data sent from node 65 is 398598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is  is 85980364808598036480
All data received by node All data sent from node 67 is 8598036480All data received by node 60
 is 8598036480
All data sent from node 61 is 8598036480All data received by node 4967 is 859803648019
 is All data sent from node 688598036480
All data received by node  is 48598036480 is 

All data sent from node 20 is All data received by node All data received by node 49 is 8598036480

 is 2685980364808598036480 is 
8598036480 is 

All data sent from node 85980364805All data sent from node All data received by node All data sent from node 8598036480
All data received by node 68 is 8598036480
40All data sent from node 8598036480 is 8598036480

6169 is 
All data received by node  is 8598036480
50All data sent from node 62 is All data received by node All data received by node 117 is 8598036480

All data sent from node 
8598036480 is 
408598036480All data received by node 108 is 11820All data sent from node 8598036480
All data received by node 69 is 8598036480
 is  is 8598036480 is All data received by node All data sent from node 8598036480
70
All data received by node 50 is  is 8598036480107 is 8598036480278598036480
8598036480 is 

All data received by node 8598036480All data sent from node 
62All data received by node  is 8598036480
70 is All data sent from node All data sent from node 63 is  is 21 is 110All data received by node 8598036480
All data received by node 63 is 95 is 85980364808598036480 is 8598036480


 is 
All data sent from node 96 is 8598036480
All data received by node 96 is 8598036480All data received by node 21 is All data sent from node 8598036480All data sent from node 64 is 8598036480
All data received by node 648598036480 is 

51
All data sent from node 228598036480All data sent from node 41 is 8598036480
All data received by node 41 is  is 859803648085980364808598036480All data received by node 

All data received by node 22 is 8598036480
All data sent from node 23 is 8598036480

All data sent from node  is 
All data sent from node 42 is 8598036480
859803648065 is All data received by node 8598036480
All data received by node All data received by node 
8598036480All data received by node All data sent from node 
511094248 is  is 8598036480 is 
8598036480 is All data sent from node 8598036480
 is All data sent from node 43 is All data sent from node 8598036480859803648052


All data received by node 43 is 8598036480
All data sent from node All data sent from node  is 8598036480859803648044
49
All data received by node  is All data received by node 10952All data received by node 859803648071 is 8598036480
All data sent from node 
110 is 8598036480
All data received by node 7123 is 8598036480
All data sent from node  is 85980364808598036480
All data sent from node 24 is  is 8598036480
8598036480

All data sent from node All data received by node All data received by node 65 is 5324 is 8598036480 is 8598036480

All data sent from node 66 is 85980364808598036480All data sent from node 

110All data received by node  is 66728598036480
 is All data received by node 110 is 25 is 8598036480 is 85980364808598036480

8598036480

All data received by node All data sent from node 67 is All data received by node 859803648025 is 8598036480
All data sent from node 26 is 
72 is 8598036480
All data sent from node All data received by node 73678598036480 is 
8598036480All data received by node 
All data sent from node 26 is All data received by node 8598036480111
 is All data sent from node 859803648053
All data received by node 111 is 27 is 8598036480 is 85980364808598036480

All data received by node All data received by node 
All data sent from node All data received by node All data sent from node 112 is 85980364802749 is 73 is 8598036480 is 
All data sent from node 74 is  is  is 85980364808598036480859803648027
8598036480
548598036480
All data sent from node 68 is  is  is 85980364808598036480All data sent from node 
All data received by node 
50 is 
8598036480

All data received by node All data received by node All data received by node All data sent from node 505 is  is 1118598036480 is 
748598036480

All data received by node All data received by node  is 8598036480
All data sent from node 75 is 8598036480111All data sent from node 97 is 8598036480
 is All data received by node 8598036480
All data received by node All data sent from node 6897
8598036480 is  is 8598036480
85980364808598036480 is All data sent from node 108 is 
54All data sent from node 8598036480
All data received by node 44
 is 98All data sent from node All data received by node  is 8598036480859803648028

8598036480
 is 112

All data sent from node 75All data sent from node 
1188598036480All data received by node 8598036480 is  is  is 8598036480
All data sent from node 76 is All data sent from node 68598036480
8598036480 is All data received by node All data sent from node 108 is 8598036480
All data sent from node 109 is 8598036480

All data received by node All data received by node 
All data received by node All data sent from node  is 8598036480All data received by node 98 is 8598036480
All data sent from node 109 is 2828112 is 8598036480
All data sent from node 113 is 69

 is 112 is 8598036480
All data sent from node 113 is 998598036480 is 51859803648045
All data received by node  is 1138598036480 is  is 85980364808598036480 is 8598036480
8598036480All data received by node 8598036480All data sent from node 8598036480

8598036480
8598036480
All data received by node All data sent from node 
All data sent from node  is All data received by node 
76
All data received by node 5129 is 8598036480

114All data received by node  is  is All data sent from node 859803648055All data received by node 6 is All data sent from node DEBUG_SIM_END: Node 125 calling NI->sim_finish()
9911069 is  is 8598036480
All data sent from node  is 85980364801198598036480
100 is 8598036480


All data received by node 
All data received by node 100 is 8598036480All data sent from node All data received by node 
All data sent from node 29All data received by node 113101 is  is 8598036480
All data sent from node 30 is 8598036480 is 8598036480 is 85980364808598036480
 is 8598036480All data sent from node 
77DEBUG_SIM_FINISH: Entering sim_finish() for rank 
8598036480
8598036480

All data sent from node 70 is 8598036480All data received by node  is 8598036480
125
52All data received by node 55
45All data received by node  is 
All data sent from node All data received by node 28DEBUG_SIM_FINISH: nodeHash size: 30 is 8598036480114 is 77 is 256
8598036480 is 
8598036480All data received by node 52 is  is  is 101All data received by node 
DEBUG_SIM_END: Node DEBUG_SIM_FINISH: Printing per-node statistics:
8598036480All data received by node 
27119 is 8598036480
8598036480All data sent from node 8598036480 is 8598036480 calling NI->sim_finish()
110
120


8598036480All data sent from node  is  is 8598036480
 is All data received by node 
All data sent from node All data sent from node 85980364808598036480All data sent from node 
DEBUG_SIM_FINISH: Entering sim_finish() for rank 0278598036480All data sent from node 1027853

All data sent from node All data sent from node  is All data sent from node 
859803648029
All data received by node All data received by node 7All data received by node 78 is  is 8598036480
8598036480114
All data sent from node All data received by node 56 is 79All data received by node 78598036480
All data sent from node 115 is 8598036480
All data received by node 70115 is  is 8598036480 is 8598036480
468598036480
DEBUG_SIM_FINISH: nodeHash size: 
256
All data sent from node All data sent from node  is  is 1208DEBUG_SIM_FINISH: Printing per-node statistics: is  is 
85980364808598036480
All data sent from node 8598036480All data received by node 
All data received by node 56 is 8598036480 is  is All data sent from node 71
79 is 85980364808598036480
8598036480
All data received by node 102 is 8598036480
All data sent from node 31
All data sent from node 578598036480 is 8598036480
 is  is All data sent from node All data received by node 80 is 
All data sent from node 08598036480
 is All data sent from node 111 is 859803648085980364801038598036480

8 is 8598036480

All data received by node 80 is All data received by node All data received by node 
 is 8598036480
8598036480111 is 8598036480 is  is All data received by node All data received by node 31859803648053
DEBUG_SIM_END: Node  is All data sent from node 8598036480103 is 8598036480
 is All data sent from node 8598036480
All data received by node 121
8598036480116 is 
85980364800All data received by node  is 10485980364808598036480All data received by node 46 is All data received by node 
 is  is 
71 is 8598036480
8598036480
298598036480
 is 8598036480114 is 
All data received by node 8598036480All data received by node All data sent from node 8598036480 is 
578598036480 is 
All data sent from node 1 is 8598036480
All data received by node 116All data sent from node 47 is 859803648081All data sent from node All data sent from node 8598036480
104 is 8598036480
115 is All data received by node 
All data sent from node 58 is 8598036480
All data sent from node 85980364808598036480
18 is All data sent from node 
All data sent from node All data received by node 30
 is 72 is 54859803648058 is 85980364808598036480

All data sent from node All data sent from node  is  calling NI->sim_finish() is All data sent from node 8598036480
0All data received by node 8598036480All data sent from node 1158598036480
 is 


59 is All data received by node 3285980364809
All data received by node 112All data received by node All data received by node 121 is 
All data sent from node 
1 is 8598036480
All data received by node 1 is  is 85980364803081All data received by node 72 is 8598036480
8598036480DEBUG_SIM_FINISH: Entering sim_finish() for rank  is 117 is 
 is  is 8598036480
8598036480All data sent from node 8598036480
All data sent from node All data sent from node 
859803648085980364808598036480All data received by node 112
 is 
All data sent from node 105 is 

73188598036480All data sent from node  is 8598036480
 is All data received by node 59 is 8598036480
All data sent from node 60All data received by node  is  is 8598036480
47All data received by node 73 is 8598036480
All data sent from node 74
All data sent from node 
1168598036480 is 8598036480
All data received by node 859803648054 is 
8598036480
82All data sent from node 2 is 85980364808598036480 is 
8598036480
All data sent from node 122
116All data received by node 32 is All data received by node  is 31

DEBUG_SIM_FINISH: nodeHash size: All data received by node  is 8598036480All data received by node All data sent from node 8598036480
 is All data received by node All data received by node 74 is 2859803648055
8598036480256
All data received by node 

All data sent from node 33 is 8598036480
All data received by node 33 is 8598036480
All data sent from node 34 is 8598036480
All data received by node 34All data sent from node  is 117DEBUG_SIM_FINISH: Printing per-node statistics: is All data received by node  is 8598036480
All data sent from node 3 is 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
 is 105 is 8598036480
All data sent from node 106 is 8598036480
All data received by node 106 is 8598036480
All data sent from node 107 is 8598036480
All data received by node 19 is 48All data sent from node All data received by node 85980364808598036480 is 8598036480117113 is 8598036480
 is 10731 is 85980364808598036480
All data received by node 


60 is 8598036480
All data sent from node 108 is 8598036480All data sent from node 55 is 8598036480All data received by node 859803648010 is 8598036480
 is All data received by node 48 is 8598036480 is 



All data received by node 122 is 8598036480
8598036480
8598036480All data sent from node 
All data received by node 859803648010 is All data sent from node 8598036480123
All data sent from node 56
All data sent from node All data received by node 108 is 8598036480
All data sent from node 109 is 49 is All data sent from node 859803648075
 is 8598036480 is 8598036480
 is 

All data received by node 8598036480
109 is 8598036480
All data sent from node 110 is 
All data sent from node All data received by node All data received by node 8598036480117All data received by node 11All data received by node All data sent from node 859803648032 is 82 is  is 8598036480
All data sent from node 118 is 8598036480
All data received by node 75 is 61859803648085980364808598036480
494 is 8598036480 is 
 is All data sent from node 118 is 568598036480
 is 8598036480

All data received by node All data sent from node 2 is 85980364808598036480
 is 8598036480
All data sent from node 57 is 
8598036480
All data received by node 57 is 8598036480
All data received by node All data received by node 123 is 8598036480

All data received by node All data sent from node 124 is All data sent from node 8598036480
83118All data sent from node  is 8598036480
All data sent from node 119 is All data sent from node 50 is 8598036480
8598036480All data received by node 50 is 8598036480 is 8598036480

58 is All data sent from node 
518598036480All data sent from node 
8598036480 is 76 is 8598036480
All data received by node All data received by node 113All data received by node All data received by node 8598036480
119 is 8598036480
All data received by node 7632 is  is  is 58All data sent from node  is 8598036480
All data sent from node 7785980364808598036480
 is  is 8598036480All data received by node All data sent from node 

120 is All data received by node 
8598036480
 is 8598036480358598036480All data received by node All data received by node 2 is 8598036480
All data sent from node 3 is 8598036480
All data received by node 83 is 3859803648061
51All data sent from node 
All data sent from node  is 8598036480
All data sent from node 52 is 8598036480
8598036480
All data received by node All data received by node All data received by node All data sent from node 52 is 8598036480
84

033All data sent from node 1153All data sent from node 77All data sent from node  is  is 85980364808598036480All data sent from node  is  is 85980364805 is 8598036480
All data received by node 5
 is 8598036480
59All data sent from node  is 114788598036480 is 8598036480 is 124 is 8598036480 is 8598036480 is 8598036480

All data received by node 
All data received by node 78All data sent from node  is 
 is All data received by node 8598036480
6All data received by node 5935 is 8598036480
859803648053 is 
8598036480118All data sent from node  is 

 is All data sent from node 62All data received by node 8598036480
84All data sent from node 8598036480 is 7985980364808598036480 is 1258598036480
 is All data received by node 79 is 8598036480
8598036480All data sent from node 
8598036480
All data received by node 
All data received by node 125 is 8598036480
All data sent from node All data sent from node 54119 is 
85980364808598036480

 is 8598036480

All data received by node 119 is 8598036480
 is All data sent from node 120 is 
All data sent from node 85 is 8598036480
All data received by node 85
 is All data received by node 54 is 8598036480
33All data received by node  is 8598036480126All data sent from node All data sent from node  is 120 is 8598036480
12 is 8598036480
All data received by node 12 is 859803648048598036480
 is 8598036480
All data sent from node 121 is 8598036480
All data received by node All data received by node 110 is 8598036480 is All data sent from node 8598036480
All data sent from node All data sent from node 0 is 859803648034
8598036480
 is All data sent from node 55All data sent from node All data sent from node 86 is 8598036480
All data received by node 
36 is 8598036480
All data received by node 55
85980364808598036480
All data received by node  is All data sent from node 608598036480 is 1 is 8598036480
All data sent from node  is 859803648080
 is 8598036480 is 
8598036480All data received by node  is 114
All data received by node All data received by node 
8598036480
111 is 
8598036480All data received by node 80
8636 is All data received by node  is 8598036480 is All data received by node 62 is 859803648085980364801
All data received by node 8598036480121
8598036480
All data sent from node 87

All data sent from node All data sent from node 
All data received by node 111 is  is 1268598036480 is  is 8598036480
All data received by node 87 is 85980364808598036480
All data received by node 
All data sent from node 81 is 8598036480
All data received by node 81 is 8598036480
All data received by node 8598036480 is All data sent from node 88 is 8598036480
All data received by node 
883734115 is 85980364808598036480


All data sent from node  is 8598036480
All data sent from node 127 is 8598036480
All data received by node  is All data sent from node 
4All data sent from node  is All data sent from node 112 is 8598036480
All data received by node 112 is  is 8598036480
60127All data received by node All data sent from node 120859803648082 is 8598036480
All data sent from node All data sent from node 8598036480
All data received by node 8956122 is 8598036480
All data received by node 122 is 8598036480
All data sent from node 123 is 8598036480
All data received by node 123 is 8598036480
All data sent from node 124 is 8598036480
All data received by node 124 is 8598036480
All data sent from node 125 is 8598036480
All data received by node 125 is 8598036480
All data sent from node 126 is 8598036480
All data received by node 126 is 8598036480
All data sent from node 127 is 8598036480
All data received by node 127 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data received by node All data sent from node 5 is 8598036480
All data received by node 89 is 8598036480115
6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8598036480 is 8598036480
All data sent from node 121 is 8598036480
All data received by node 121 is 8598036480
All data sent from node 122 is 8598036480
All data received by node 122 is 859803648013 is 
All data sent from node 123 is 8598036480
All data received by node 8598036480123
 is 8598036480
 is All data sent from node 124 is 8598036480
8598036480All data received by node 124 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normally
All data sent from node 125 is 
All data received by node 
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 85980364808598036480
 is  is 8598036480
All data received by node 13 is 8598036480All data sent from node 8598036480
All data received by node 56 is 8598036480
All data sent from node 57 is 8598036480
All data received by node 57 is 8598036480
All data sent from node 58 is 85980364808598036480 is 8598036480
All data sent from node 116 is 8598036480

All data received by node 
All data received by node 58 is 8598036480
All data sent from node 59 is 8598036480
All data received by node 59 is 8598036480
All data sent from node 60 is 8598036480
All data received by node 60 is 8598036480
All data sent from node 61 is 8598036480
All data received by node 61 is 8598036480
All data sent from node 62 is 8598036480
All data received by node 62 is 1258598036480 is 
All data sent from node 63 is 8598036480
8598036480All data received by node 
63All data sent from node All data sent from node 126 is 
2 is 8598036480
All data sent from node All data received by node 85980364802 is 92 is 5All data received by node 8598036480
 is  is 8
37 is 8598036480
All data sent from node 38 is 8598036480All data sent from node 8598036480
All data received by node 928598036480
All data sent from node 
 is  is 61 is 385980364808598036480
All data received by node  is 8598036480
 is All data sent from node 8598036480
All data received by node 3 is 8598036480
All data sent from node 4 is 8598036480
All data received by node 4 is 8598036480
All data sent from node 5 is 8598036480
All data received by node 5 is 8598036480
All data sent from node 6 is 8598036480
All data received by node 6 is 8598036480
All data sent from node 7 is 8598036480
All data received by node 7 is 8598036480
All data sent from node 8 is 8598036480
All data received by node 8 is 8598036480
All data sent from node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
All data received by node 10 is 8598036480
All data sent from node 11 is 8598036480
All data received by node 11 is 8598036480
All data sent from node 12 is 8598036480
All data received by node 12 is 8598036480
All data sent from node 13 is 8598036480
All data received by node 13 is 8598036480
All data sent from node 14 is 8598036480
All data received by node 14 is 8598036480
All data sent from node 15 is 8598036480
All data received by node 15 is 85980364808598036480

All data received by node 116 is 8598036480
All data sent from node 117 is 8598036480
All data received by node 117 is 8598036480
All data sent from node 118 is 8598036480
All data received by node 118 is 8598036480
All data sent from node 119 is 8598036480
All data received by node 119 is 8598036480
All data sent from node All data sent from node 12064 is 
8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 9 is 8598036480
All data received by node 9 is 8598036480
All data sent from node 10 is 8598036480
70 is All data received by node 12610All data sent from node 16 is  is 8598036480
61All data sent from node 8598036480 is 8598036480
11All data received by node 16 is 
8598036480 is 
8598036480All data sent from node All data sent from node 
6217 is All data received by node 8598036480
11All data received by node 62 is  is  is 8598036480
All data received by node 17 is 859803648085980364808598036480
All data sent from node 

All data sent from node 12 is All data sent from node 
All data sent from node 63 is 8598036480
All data received by node 63 is 8598036480
All data sent from node 64 is 8598036480
All data received by node 64 is 8598036480
All data sent from node 65 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480
All data received by node 67 is 8598036480
All data sent from node 68 is 8598036480
All data received by node 68 is 8598036480
All data sent from node 69 is 8598036480
All data received by node 69 is 8598036480
All data sent from node 70 is 8598036480
All data received by node 70 is 8598036480
All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480All data received by node 82 is 8598036480
All data sent from node 83 is 8598036480
All data received by node 83 is 8598036480
All data sent from node 84 is 8598036480
All data received by node 84 is 8598036480
All data sent from node 85 is 8598036480
All data received by node 85 is 8598036480
All data sent from node 86 is 8598036480
All data received by node 86 is 8598036480
All data sent from node 87 is 8598036480
All data received by node 87 is 8598036480
All data sent from node 88 is 8598036480
All data received by node 88 is 8598036480
All data sent from node 89 is 8598036480
All data received by node 89 is 8598036480
All data sent from node 90 is 8598036480
All data received by node 90 is 8598036480
All data sent from node 91 is 8598036480
All data received by node 91 is 8598036480
All data sent from node 92 is 8598036480
All data received by node 92 is 8598036480
All data sent from node 93 is 8598036480
All data received by node 93 is 85980364808598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 
95All data sent from node  is 68598036480 is 1138598036480

All data received by node 6 is 8598036480
All data sent from node 7All data received by node  is 95 is  is 8598036480
All data sent from node 96 is 8598036480
All data received by node 968598036480 is 188598036480
 is All data sent from node 93 is 8598036480
All data received by node 93 is 8598036480
All data sent from node 94 is 8598036480
All data received by node 94 is 8598036480
All data sent from node 95 is 8598036480
 is All data received by node 8598036480
8598036480
8598036480
All data received by node 12 is All data received by node 
78598036480
63All data sent from node All data sent from node 71 is 8598036480
All data received by node 71 is 8598036480
All data sent from node 
958598036480
13All data sent from node  is 127DEBUG_SIM_END: Node All data sent from node 859803648014
All data sent from node 96All data sent from node  is 859803648097
All data received by node  is 14 is 85980364808598036480

All data received by node 97All data sent from node  is  is 8598036480
5185980364807215 calling NI->sim_finish()
 is 
 is 8598036480
All data received by node 113 is 8598036480
All data sent from node 
114 is DEBUG_SIM_END: Node All data received by node 96 is 8598036480
All data sent from node 9782 is DEBUG_SIM_FINISH: Entering sim_finish() for rank 8598036480 calling NI->sim_finish()

8598036480
All data sent from node 8 is 51 is 
8598036480All data received by node 8598036480 is 8598036480
 is DEBUG_SIM_FINISH: nodeHash size: All data sent from node  is 25672358598036480
All data received by node 72 is 8598036480
8598036480

All data received by node All data sent from node All data received by node 63 is 738598036480 is 
8598036480 is 
All data sent from node 
All data received by node 1146473 is  is 8598036480 is 85980364808598036480

All data sent from node 74 is 
All data sent from node 115 is All data received by node 8598036480
All data received by node 64 is All data received by node All data received by node 12085980364808598036480 is  is 

859803648085980364808598036480


All data received by node All data sent from node 121DEBUG_SIM_FINISH: Entering sim_finish() for rank 728598036480All data sent from node All data received by node 15 is  is  is 859803648065
All data received by node  is All data received by node 8598036480
82All data sent from node 73 is 8598036480

97All data received by node All data sent from node 
All data received by node 73 is  is  is 8598036480
1278598036480All data received by node 12198 is 8598036480
All data received by node 65 is 8598036480
All data sent from node 66 is 8598036480
All data received by node 66 is 8598036480
All data sent from node 67 is 8598036480859803648035

 is 8598036480
All data received by node All data received by node 859803648013 is 
859803648018All data sent from node 
16All data sent from node 67 is 14 is 859803648038All data sent from node  is  is 8598036480
36 is 8598036480
DEBUG_SIM_FINISH: Completed processing in sim_finish(), returning normallyAll data received by node 
368598036480 is 
 is All data sent from node 8598036480
68All data received by node  is 88598036480 is 
8598036480All data received by node 

8598036480All data sent from node 689 is 
8598036480 is  is All data received by node 85980364808598036480

DEBUG_SIM_FINISH: nodeHash size: 8598036480256All data sent from node 74
14All data sent from node 
39All data sent from node  is 98 is 
8598036480 is 8598036480122All data sent from node All data received by node  is  is 8598036480
All data received by node 98 is 8598036480
All data sent from node All data received by node 8598036480
9All data received by node 99859803648069 is 859803648039 is 8598036480

 is 8598036480

 is 8598036480
All data received by node 85980364808598036480
All data sent from node 
All data received by node  is All data sent from node All data received by node 19All data received by node  is 758598036480
99
69All data received by node 19 is 8598036480
All data sent from node  is 98
20All data sent from node DEBUG_SIM_FINISH: Printing per-node statistics:All data sent from node 40
37 is  is 85980364808598036480
All data sent from node  is 0 is 8598036480
